2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
16  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
17  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
18  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
19  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
20  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
21  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
22  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
23  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
24  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
25  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
26  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
27  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[28 rows x 28 columns]
2025-11-17 14:56:11 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   501019  ...  https://fundf10.eastmoney.com/jjfl_501019.html
3   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
4   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
5   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
8   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
9   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
10  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
11  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
12  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
13  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
17  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
18  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
22  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
23  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
24  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[25 rows x 28 columns]
2025-11-20 14:55:06 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   161130  ...  https://fundf10.eastmoney.com/jjfl_161130.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
5   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
8   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
9   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
10  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
11  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
14  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
17  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
18  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
19  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
20  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
23  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
24  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
25  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
26  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[27 rows x 28 columns]
2025-11-21 14:56:51 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
1   163114  ...  https://fundf10.eastmoney.com/jjfl_163114.html
2   501095  ...  https://fundf10.eastmoney.com/jjfl_501095.html
3   501058  ...  https://fundf10.eastmoney.com/jjfl_501058.html
4   167002  ...  https://fundf10.eastmoney.com/jjfl_167002.html
5   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   161028  ...  https://fundf10.eastmoney.com/jjfl_161028.html
8   501026  ...  https://fundf10.eastmoney.com/jjfl_501026.html
9   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
10  501057  ...  https://fundf10.eastmoney.com/jjfl_501057.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
13  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
14  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
15  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
16  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
17  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
18  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
19  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
20  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
21  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
22  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
23  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
24  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
25  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
26  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
27  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
28  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
29  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
30  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
31  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[32 rows x 28 columns]
2025-11-24 14:56:20 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
1   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
2   161130  ...  https://fundf10.eastmoney.com/jjfl_161130.html
3   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
7   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
8   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
9   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
10  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
13  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[20 rows x 28 columns]
2025-11-26 14:57:07 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
1   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
2   168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
3   161130  ...  https://fundf10.eastmoney.com/jjfl_161130.html
4   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
5   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
6   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
7   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
10  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
11  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
12  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
13  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
17  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-11-27 14:57:43 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
2   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
9   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
16  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
17  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
18  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
19  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
22  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
23  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
24  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
25  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[26 rows x 28 columns]
2025-12-01 14:59:21 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
2   506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
3   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
8   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
9   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
10  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
11  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
14  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
15  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
16  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[21 rows x 28 columns]
2025-12-08 15:00:32 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
2   501201  ...  https://fundf10.eastmoney.com/jjfl_501201.html
3   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
9   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
16  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[22 rows x 28 columns]
2025-12-10 14:59:24 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
2   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
3   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
4   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
7   506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
8   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
9   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
13  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
14  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-12-11 15:00:29 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
4   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
5   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
6   506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
7   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
8   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
13  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
14  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
15  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
23  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
24  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[25 rows x 28 columns]
2025-12-12 15:01:11 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   161722  ...  https://fundf10.eastmoney.com/jjfl_161722.html
2   506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
3   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
4   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
7   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
12  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
13  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
14  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
15  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
16  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
19  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[22 rows x 28 columns]
2025-12-15 15:01:08 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   161722  ...  https://fundf10.eastmoney.com/jjfl_161722.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
8   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
9   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
10  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
13  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
14  506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
24  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
25  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[26 rows x 28 columns]
2025-12-16 15:00:43 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
2   501062  ...  https://fundf10.eastmoney.com/jjfl_501062.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
5   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
6   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
7   506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
8   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
15  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
16  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
17  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
18  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
19  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
20  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
21  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
22  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
23  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
24  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
25  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
26  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
27  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[28 rows x 28 columns]
2025-12-17 14:59:38 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   501096  ...  https://fundf10.eastmoney.com/jjfl_501096.html
2   168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
3   501201  ...  https://fundf10.eastmoney.com/jjfl_501201.html
4   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
5   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
6   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
7   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
8   506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
9   506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
10  501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
11  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
12  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
13  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
14  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
15  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[16 rows x 28 columns]
2025-12-18 14:58:58 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   501008  ...  https://fundf10.eastmoney.com/jjfl_501008.html
2   501062  ...  https://fundf10.eastmoney.com/jjfl_501062.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
7   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
8   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
9   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
10  506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
14  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
17  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
22  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
23  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
24  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
25  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
26  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
27  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[28 rows x 28 columns]
2025-12-23 15:00:40 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
1   161225  ...  https://fundf10.eastmoney.com/jjfl_161225.html
2   160216  ...  https://fundf10.eastmoney.com/jjfl_160216.html
3   164701  ...  https://fundf10.eastmoney.com/jjfl_164701.html
4   161116  ...  https://fundf10.eastmoney.com/jjfl_161116.html
5   160719  ...  https://fundf10.eastmoney.com/jjfl_160719.html
6   161031  ...  https://fundf10.eastmoney.com/jjfl_161031.html
7   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
8   165513  ...  https://fundf10.eastmoney.com/jjfl_165513.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
11  501062  ...  https://fundf10.eastmoney.com/jjfl_501062.html
12  501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
